"event_name","category_name","category_group","city","date","month","total_sold","total_sales"
"Jersey Boys","Musicals","Shows","New York City","2008-05-22T00:00:00.000Z",5,148,106226
"Spring Awakening","Plays","Shows","New York City","2008-09-27T00:00:00.000Z",9,145,84105
"Spamalot","Musicals","Shows","Las Vegas","2008-09-12T00:00:00.000Z",9,142,86495
"Chicago","Musicals","Shows","New York City","2008-07-19T00:00:00.000Z",7,137,114325
"August: Osage County","Plays","Shows","New York City","2008-12-13T00:00:00.000Z",12,131,102767
"Oliver!","Musicals","Shows","New York City","2008-08-23T00:00:00.000Z",8,130,99996
"The Country Girl","Plays","Shows","New York City","2008-08-02T00:00:00.000Z",8,128,104819
"Miss Julie","Plays","Shows","New York City","2008-05-17T00:00:00.000Z",5,125,71628
"High School Musical","Musicals","Shows","New York City","2008-03-26T00:00:00.000Z",3,124,142678
"Phantom of the Opera","Musicals","Shows","Las Vegas","2008-10-29T00:00:00.000Z",10,122,135675
"The Country Girl","Plays","Shows","New York City","2008-10-03T00:00:00.000Z",10,119,91504
"The Seagull","Plays","Shows","New York City","2008-03-17T00:00:00.000Z",3,119,134330
"Spamalot","Musicals","Shows","Las Vegas","2008-05-26T00:00:00.000Z",5,116,91865
"Spring Awakening","Plays","Shows","New York City","2008-11-19T00:00:00.000Z",11,115,77230
"Mamma Mia!","Musicals","Shows","New York City","2008-11-01T00:00:00.000Z",11,115,70950
"South Pacific","Musicals","Shows","New York City","2008-10-25T00:00:00.000Z",10,112,129662
"Jersey Boys","Musicals","Shows","New York City","2008-12-17T00:00:00.000Z",12,110,81566
"Folies Bergere","Musicals","Shows","Las Vegas","2008-11-01T00:00:00.000Z",11,108,53435
"The Country Girl","Plays","Shows","New York City","2008-08-20T00:00:00.000Z",8,108,91520
"Spamalot","Musicals","Shows","Las Vegas","2008-05-08T00:00:00.000Z",5,108,80976
"Dirty Dancing","Musicals","Shows","New York City","2008-11-13T00:00:00.000Z",11,107,79042
"Mystere Cirque du Soleil","Musicals","Shows","Las Vegas","2008-08-26T00:00:00.000Z",8,106,109391
"Glengarry Glen Ross","Plays","Shows","New York City","2008-12-05T00:00:00.000Z",12,106,100034
"Cirque du Soleil","Plays","Shows","New York City","2008-09-21T00:00:00.000Z",9,105,66623
"The Little Mermaid","Musicals","Shows","New York City","2008-03-14T00:00:00.000Z",3,105,138204
"Live","Pop","Concerts","Detroit","2008-08-03T00:00:00.000Z",8,104,91917
"The Tempest","Plays","Shows","New York City","2008-02-25T00:00:00.000Z",2,104,92203
"Hedda Gabler","Plays","Shows","New York City","2008-10-12T00:00:00.000Z",10,103,78140
"Hairspray","Musicals","Shows","New York City","2008-03-14T00:00:00.000Z",3,103,70477
"Michael McDonald","Pop","Concerts","Toronto","2008-12-19T00:00:00.000Z",12,103,58537
"State Fair","Musicals","Shows","New York City","2008-08-10T00:00:00.000Z",8,103,72841
"Bloc Party","Pop","Concerts","Newark","2008-11-07T00:00:00.000Z",11,101,83281
"Greg Kihn Band","Pop","Concerts","San Diego","2008-06-22T00:00:00.000Z",6,101,73384
"Cirque du Soleil","Plays","Shows","New York City","2008-09-15T00:00:00.000Z",9,100,61819
"Janet Jackson","Pop","Concerts","Pittsburgh","2008-04-28T00:00:00.000Z",4,100,147871
"Endgame","Plays","Shows","New York City","2008-12-23T00:00:00.000Z",12,99,74439
"West Side Story","Musicals","Shows","New York City","2008-04-09T00:00:00.000Z",4,99,74870
"Gordon Lightfoot","Pop","Concerts","Seattle","2008-03-15T00:00:00.000Z",3,98,106916
"Wicked","Plays","Shows","New York City","2008-05-16T00:00:00.000Z",5,98,82318
"American Idols Live","Pop","Concerts","Memphis","2008-11-17T00:00:00.000Z",11,97,87257
"West Side Story","Musicals","Shows","New York City","2008-07-10T00:00:00.000Z",7,97,57579
"Smashing Pumpkins","Pop","Concerts","East Rutherford","2008-06-07T00:00:00.000Z",6,97,51533
"Built To Spill","Pop","Concerts","Indianapolis","2008-11-02T00:00:00.000Z",11,97,87879
"Gotterdammerung","Opera","Shows","New York City","2008-10-04T00:00:00.000Z",10,96,72621
"Celtic Thunder","Pop","Concerts","Milwaukee","2008-05-20T00:00:00.000Z",5,96,69419
"Donny Osmond","Pop","Concerts","New York City","2008-03-08T00:00:00.000Z",3,96,86282
"Foreigner","Pop","Concerts","Mountain View","2008-10-05T00:00:00.000Z",10,96,97596
"Erykah Badu","Pop","Concerts","Atlanta","2008-05-25T00:00:00.000Z",5,95,44394
"Romeo and Juliet","Plays","Shows","New York City","2008-03-29T00:00:00.000Z",3,95,72451
"Bruce Springsteen","Pop","Concerts","Toronto","2008-07-02T00:00:00.000Z",7,95,112121
"Le Reve","Musicals","Shows","Las Vegas","2008-11-03T00:00:00.000Z",11,95,48910
"Spamalot","Musicals","Shows","Las Vegas","2008-06-01T00:00:00.000Z",6,95,90540
"The Frogs","Plays","Shows","New York City","2008-03-18T00:00:00.000Z",3,94,79859
"Missy Higgins","Pop","Concerts","Dallas","2008-07-08T00:00:00.000Z",7,94,54846
